공원번호,공원�?공원개요,면적,개원??주요?�설,주요?�물,?�내???�시?�길,?�용?�참고사???��?지,지??공원주소,관리�????�화번호,X좌표(GRS80TM),Y좌표(GRS80TM),X좌표(WGS84),Y좌표(WGS84),바로가�?1,?�산?�시?�연공원,?�산공원?� ?�심???�치?�여 ?�울?��??�게 맑�? 공기�??�공?�는 ?�연?�식처이�??�책 꽃구�?공연관???�울?�???�산케?�블�??�용 ???�양???�동??가?�한 ?�?�적 ?�식 ?��? ?�활??중심지?�니??,2896887??2454140??442747??1968.9.10,기반?�설 : 광장 45950???�로 108530???�책�?6.7??(북측:3.7???�측:3.0?? 조경?�설 : ?�못 1개소(1078?? ?�고??분수?� 그늘?�렁 ?�동?�설 : ?�니?�장 ?�구??궁도??배드민턴??교양?�설 : ?�서관 ?�외?�물???�중근의??기념관 ?�익?�설 : 주차??매점 ?�수?� ?�각???�장??밴치 ?�?�전망�? 기�??�설 : ?�환?�로 18.9???�나�??�풍 ?�카?�아 ?�수리나�???191�?2881870�?http://parks.seoul.go.kr/upload/seditorMulti/201605261643016ae7ec63-5ba7-4ee2-bd0c-ebd9f733af34.png,명동???�산케?�블�??�룡묘 ?�울?�니메이?�센??방면) ?�보 명동??3번출�????�시?�호??방향 ???�산케?�블�?매표??(?�보 10�? 명동??4번출�???직진???�현?�거�??�산 3?�터??방향 좌회?? ???�산?�르�????�산케?�블�?매표?�→ ?�산 북측?�환�????�두봉포?�아?�랜?�→ ?�각???�서?��???47�?2.3km) ?��?버스 명동??3�?출구 ???�보?�주차장 ???�산케?�블�??��?버스 ?�용(무료) 배차?�간 1?�간 (첫차 11:00 막차 21:30) ??02)753-2403 충무로역(?�산�??�옥마을 북측?�환�? ?�보 충무로역 34번출�????�산�??�옥마을 ?�문(?�보 5�? ???�울?�산�?��?????�산�??�옥마을 ?�문 �??�산 북측?�환�?(18�?1.2km) ?��??�구???�충?�비 ?�충?�아?�체?�장 ?�호??�?��극장) ?�보 ?��??�구??6번출�???�?��극장 ???�산 ?�측?�환로→?�충 ?�아?�체?�장 ???�울?�??(50�?3.35km) ?�울???�산?�서관 ?�중근의?�기?��? 방면) ?�보 1?�선 ?�울??4�?출구 ?????�????�튼?�텔 방향 ??백범광장 ???�두봉포?�아?�랜?????�울?�??(49�?3.2km) ?�현??34�?출구 ???�동?�거�???백범광장 ???�울?�교?�연구정보원 �??�두봉포?�아?�랜?????�울?�??(32�?1.9km) 버스 ?�울??9-1�?출구 ??5�??�강??402�??�차 ???�산?�서관 ?�차 ???�측?�환�?�??�울?�??30�?3.29km) ?�태?�역?�강진역버티고개???�남공원?�용지?�센?�한?�유?�숲체험?? ?�보 ?�강진역 1번출�???100m직진 ?�측 ?�무계단(?�월로방?? ???�얏?�호??방향 ???�교건너????공원?�용지?�센??(카페 간판?�는 건물1�? �??�남?�아?�체?�장 ???�측?�나무탐방로(44�?.9km) 버스 ?�울??9-1번출�???5�??�강??(402�??�차) ???�얏?�호???�류???�차 ?? ?�교 건너??공원?�용지?�센??카페 간판?�는 건물1�? (24�?4.8km) ?�태??번출�????�보10�????�산03�??�차(?�사?�역 ?�산구청 ?�류?? ???�얏?�호??종점 ?�차 �?공원?�용지?�센??30�?2.8km) ?�사?�역 3번출�??�사?�역 ?�산구청 ?�류?? ???�산03�??�차 ???�얏?�호??종점 ?�차 ??공원?�용지?�센??20�?2.2km) ?�산?�상(?�울?�?�팔각광?? 방면 명동??3번출�???140m ?�동 ??명동?�구 ?�류??05�??�승 (22�?5.85km) 충무로역 24번출�?(?�계�?가/?�옥마을/?�국?�집 ?�류???�?�극?�앞 ?�류?? 02�??�차 (12�?2.54km) 05�??�차 (20�?4.96km) ?��??�구??6번출�? ???�진 240m ?�동 ???��??�구???�충???�류??02 03 05�??�차 (16�?3.16km) ?�울??9�?출구 ???��?문경찰서 ?�류??03�??�차 (33�?7km) ?�현??5번출�??�남?�문시?�악?�사리전문상가 ?�류??05�??�차 (30�?7km) ?�강진역 2�?출구 ??03�??�차(21�?4.03km) ?�태?�역 4�?출구 ??03�??�차(24�?4.92km) 버티고개??3�?출구 ??03�??�차(16�?2.87km),?�산공원 차량?�행 금�??�내 2005??5??1?��????�산공원???�반?�용�??�시 ?�행??금�??�었?�니?? ?�산 ?�울?�?�까지 명동 충무�??��??�구??��???�환버스(020305�?�??�용?�세?? ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1884,중구,?�울?�별??중구 ?�일?��?231(?�장??,?�울?�별?�중부?�른?�시?�업??02-3783-5900,198364.107,450395.554,126.9903773,37.5501402,http://parks.seoul.go.kr/template/sub/namsan.do
3,길동?�태공원,길동?�태공원?� ?�물???�식처�? ?�공?�고 종다?�성??증진?�키�??�연?�태계의 ?�물?�을 관�?체험?????�도�??�여 ?��??�에�?건강???�태공간???�공?�고 ?�경??중요?�을 ?�깨?�주�??�한 공간?�니??,80683??1999.5.20,?�방객안?�소 ?�외?�시?� 관찰�? 목재?�크 조류관찰�? 길동?�태문화?�터,?�나�?보리????64�?31800�??�국 부????138�?192800�?http://parks.seoul.go.kr/template/common/img/park_info/16_gildong/16_03.jpg,,매주 ?�요?��? ?��??�니???�전?�약 ???�장?�실 ???�습?�다. ???�터???�약 바로가�??�릭?�세?? 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�장?�간 10:00 ~ 16:00 (?�절�?11~2?? 10:00~17:00(?�절�?3~10??  (공원?�장?�약 ?�내 : ?�용??31??09:00 부?? ~ ?�일 15?�까지 ?�약 가???�니??),http://parks.seoul.go.kr/file/info/view.do?fIdx=1885,강동�??�울?�별??강동�?천호?��?1291(길동?�태공원) ,?��?공원?��??�업??길동?�태공원,02-489-2770,213554.12,448852.675,127.1547791,37.5403935,http://parks.seoul.go.kr/template/sub/gildong.do,,,,,,,,,,,,
4,?�울?�공원,?�울?�공원?� ?�계 각국???�생?�물?�이 ?�아 ???�는 ?�울?�물?�과 ?�양???��??� 즐거?�??주는 ?�울?�드 ?�연�??�람???�별???�야기�? ?�는 ?�마가??그리�??�연???�중?�을 배우???�울?�공원 캠핑???�나???�린??체험?�?�터 기린?�라 �??��? 미술계의 ?�름???�눈??�????�는 �?��?��?미술관?�로 구성?�어 ?�는 ?�?��?�??�??종합 ?�마?�크?�니??,9132690??1984.5.1,?�물???�물???�마가???��????�린?�동물원 ?�크?�장) 치유???�림?�장 캠핑??�?��?��?미술관 ?�울?�드 기린?�라 코끼리열�??�카?�리?�트 ??,,지?�철 4?�선 ?�공원???�차(2�?출구) ?�보 15�??�도 문의�?02)500-7335 주차??주차가????: 6750 ?� ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1886,과천??경기??과천???�공원광장�?102,?�략기획??02-500-7032,200994.267,437163.981,127.0198465,37.4264494,http://grandpark.seoul.go.kr/,,,,,,,,,,,,,
5,?�울???�초 골프???�마???�이 ?�던 ?�섬?��?�?주거?�무 지??���?개발??경우 ??4조원???�하??개발?�익???�상?�었?�나 ?�울?��??�의 ?�빙공간???�국 ?�이?�파??Hyde Park) ?�욕?�트?�파??(central Park)??버금가?�록 마련?�고??공원조성?�업�?235.259백만?�을 ?�자?�여- ?�연�??�께 ?�쉬???�명?�숲- ?��?�??�께 만드??참여?�숲- ?�구???�께 즐기??기쁨???�인 ?�울?�을 조성??,480994??2005.6.18,4�??�마공원: 문화?�술공원 ?�연?�태???�연체험?�습???��??�태??주요?�설: 가족마???�외무�? ?�슴?�리 곤충?�물??체육?�설 ?�?�터 ?�책�???,??�?: ?�나�??�잣?�무 계수?�무 ??95�?415795�??�물??: ?�인????231�?7755�?�???: 개�?�?구절�?갈�? ??8�?3250�?http://parks.seoul.go.kr/template/common/img/park_info/54_seoulforest/seoulforest_guide.jpg,,지?�철 분당???�울?�역 3번출�??�보�???�?2?�선 ?�섬??8번출�??�보�???15분거�?중앙??1?�선)?�봉??2번출�??�보�???30�??�도 거리  버스(G 지??B 간선 R 광역 Y ?�환) B 141 : ?�봉?�입�?미아?�거리역>?�울???�문>?�산공원>?�울?��? B 145 : 북�??�도?�업???�십�?촬영???�울?�후�?갤러리아백화???�사??B 148 : 북�??�도?�업??고�????�거�??�동구청>?�울???�문>?�구?�동 B 121 : ?�계??고�????�거�?마장???�양?� ?�문>?�울??G 2014 : ?�양4??차고지>?�동?�교앞>?�울???�십리역>?��?문역?�문?�공??G 2412 : ?�수??차고지>?�울???�륜?�시?�앞>?�실???�파???�서??G 2413 : ?�수??차고지>?�울???�섬???�동?��??�국무역?�터(?�성?? G 2224 : ?�수??차고지>?�울???�섬???�수??건�????�서?�터미널 ?�용�?강�?북로 ?�쪽(?�산방면) 반포?��???1차선?�서 ?�용비교??�남??방향?�램?�진?????�비�????�수?��?북단)?�거리에??직진 ??무�?�??�널 ???�울??주차??강남방면 ?�수?��?건너 ?�성?��?�?북단)?�거리’에???�회????무�?개터?????�울??주차???�계??방면 ?��?간선?�로 ??군자�???강�?북로 못�?�??�성?��?교ㆍ?�십�?방향?�으�?진입 ???�수?��?북단)?�거리에??직진??무�?개터?????�울??주차???�강변 ?�전거도�??�산?��????�비�??�래 ?�전�??�로 ???�울??지?�통�??�수?�교하?? ??광진�?중랑천자?�거 ?�로(광진 ?�동 중랑 ?��?�?강북 ?�봉) ???�비�??�래 ?�전�??�로 ???�울?�의 지?�통�?주차?�서?�숲주차??주차?�금?�내 주차가????: 172?� 주차??면적 : 5675?? ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1887,?�동�??�울?�별???�동�??�섬�?273 (?�수??가) ,?�울??관리사무소,02-460-2905 ,203695.432,449290.726,127.0417982,37.5430717,http://parks.seoul.go.kr/template/sub/seoulforest.do,,,,,,,,,,,,,
6,?�드컵공???�드컵공?��? ?�울???�쪽???�치?�여 1978?��???1993?�까지 15?�간 ?�울?��???버린 ?�레기로 만들?�진 2개의 거�????�과 ?��? 면적???�매립�?�?2002 ?�드�?개최?� ??천년??기념?�기 ?�하???��????�레기매립장???�정??공원?�하면서 270만㎡??면적???�규모 ?�경??�태공원?�로 ?�??공원???�화?�공?�을 비롯?�여 ?�늘공원 ?�을공원 ?��?천공?�난지?�강공원??5�??�마공원?�로 조성?�었?�니??  ,2284085??2002.5.1,?�화??공원 ?�드컵공?�전?��?(879?? ?�니?�프광장(2400?? ?�화광장(5217?? ?��??�못(24522?? ?�게??개소 ?�장??6개소 ?�수??2개소 별자리광??2800?? ?�디광장(15110?? ?�외?�시??5145?? 모험?�?�터(1133?? ?�크?�장(멍석20�? ?�니?�장 2�??�화?�정??1개소 주차??1242�? ?�너지?�로?�우???�늘공원 ?�방객안?�소(103?? ?�력발전�?5개소 ?�망?� 20개소 ?�장??5개소 ?�수??4개소 ?�늘계단 ?�늘???�는 그릇 초�?(109567?? ?��?천공???�조?�디축구??게이?�볼??1188?? ?�구??420?? ?�수??4개소 ?�장??5개소 배드민턴??328?? ?�목?�구??3240?? ?�애?��??�터(1591?? ?�린?��??�터(706?? 매점 2개소 ?�디광장(16193?? ?�리?�못(3600?? 주차???��?�?196�??�시주차??250�??�애?�주차장 53�? ?�을공원 관�??�터?�크 ?�망?�크 바람?�광???�에?�태체험???�을캠핑???�크골프???�을계단 조각 ?�품 10 반딧불이 관찰원 커�??�티?�터 ?��?창작?�튜?�오 ?�망?�숲 ??매립지 ?�면 ?�리기코???��??�환�?5.8?? ?�림?� ?�면?�화 기�??�설 지??��방공???�원?�수?�설 ?�소충전?�설 ?�소발전?�설 ,,http://parks.seoul.go.kr/template/common/img/park_info/82_worldcup/worldcup_guide.jpg,지?�철 6?�선 ?�드컵경기장???�차 ??1�?출구�??�온 ??직진 ???�길(?�로)???�오�??�면??마포?�수?�물?�장??보이�????�단보도�?건너?�면???�화?�공??주차?�→ 주차?�을 지?�면 ?�화?�공?�입?�다. 공원?��??�업?�는 마포?�수?�물?�장???�라 직진???�장건물???�나??지?�에 관리사?�소(2�?가 ?�습?�다 1�?출구�??�온 ??직진 ???�길(?�로)???�오�??�측?�로 ?�력발전기�? ?�는 ?�늘공원??보이�??�횡?�보?��? 건너(?�기?��????�화?�공?? ?�평?�의공원�??�늘공원 ?�이???�교�?건너?????�하?�계???�는 ?�면?�로�??�용  버스(G 지??B 간선 R 광역 Y ?�환) ?�드컵경기장?�측 ?�드컵경기장(마포 ?�수?�물?�장) ?�동차�??�소?�서 ?�차 G 7011 7013 7714 7715 마을버스 마포08 B 171 271 571 ?�용�??��??�환�?(?�북 ?�원 ?�계 ?�봉) ?�산??빠져?�온 ????경기??방향?�로 ?�회????직진 ??경기???�문 주차?�에??좌회?�을 ?�면 ?�화??공원 주차???�는 ?�거리에??좌회?�하???��?천공??주차??주차 강�?북로(강남 ?�파방면) ?�드컵경기장 ?��??�이 보이�?빠져?�옵?�다 ???�른쪽이 ?�화??공원 ?�쪽???�늘공원?�니?? ???�거리에??좌회?�을 ?�시�??�화?�공??주차??직진?�여 ?�드컵터?�위�??�턴???��?천공??주차?�에 주차 ?�유�??�산방면) 가?��?교에??빠져?�옵?�다 ??첫번�??�호?�에???�회?�→ 경기??방향?�로 직진 ???��?천공???�는 ?�화??공원 주차?�에 주차 ?��?간선?�로(구로 ?�등???�천) ?�산?�교�? 건너 ??1차선?�로 ?�시?��? ???��??�환�?진입??경기??방향?�로 진입??경기??3거리?�서 좌회?�을 ?�신 ????경기???�문 주차?�에??좌회?�을 ?�여 ?�화??공원 주차?�에 주차 ?�는 ?�거리에??좌회?�하?�면 ?��?천공??주차?�에 주차 가?��?교�? 건너 ?�색방면?�로 직진(?�른쪽이 ?�을공원)??첫번�??�호?�에???�회?�→ 경기??방향?�로 직진 ???��?천공???�는 ?�화??공원 주차?�에 주차 주차???�드컵공??주차?��? ?�드컵축구경�??�?�기�??�안?�는 무료�??�영?��?�?2004??1???��???주차???�용?�간???�라 3급�? ?�금???�용?�고 ?�습?�다. 주차???�영?�간?� 09:00?22:00까�??�며 �??�후 ?�간?� 무료�?개방?�고 ?�습?�다.(주말/ 공휴???�일?�금 ?�용) ?�애??�?�???�공??80% ?�인 차량???�애??�?�???�공???��?�?부착하�?복�?카드�???�공?�증?��? ?��??�고 본인???�승??차량???�함 경차 50% ?�인 ?�용차요?�제 참여 차량 30% ?�인 기�? 주차?�금 ?�인?��? 법률 �?조�????�릅?�다. 2?�상??주차?�금 감면?�유???�당?�는 ?�에??그중 감면?�이 ?��? ?�나�??�용 주차?�에 관???�세???�용?� 주차?�사무실(??08-7441) ?�는 ?��?공원?��??�업??공원?�영�???00-5525)�?문의?�시�?바랍?�다. 주차가????: 1848�?주차??면적 : 72121???�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1888,마포�??�울?�별??마포�??�늘공원�?84(?�드컵공??,?�드컵공??02-300-5500,190658.07,451598.831,126.878907,37.571805,http://parks.seoul.go.kr/template/sub/worldcuppark.do,,,,,,,,,,,,,,
12,광화문시민열린마??광화�????�조거리가 ?�던 ?�리???�롭�??�생???�울?��????�한 ?�터 '?��??�린마당' '?��??�린마당'?� ?�조거리�??��??�으�??�현??북동쪽의 ?�조마당�??�서쪽의 ?��? ?�식공간 그리�?중심부???�린공간????축으�??�어??과거?� ?�재 미래가 ?�우?��????�합??공간??조성?��??�니??  ,8948.1??1999.1.1,�?�?????: ?�조?�징�?6개소 ?�통?�장 4개소 ?�주 22�??�계6개소 ????????: ?�강?�의??35�?관 �?????: 광장??4�??�원??23�??�사??28�??�주?�장??22�?�?�?????: ?�린마당 3280???�조마당 920???�게마당 1670???��??� 3078???�?�전??주차??: 9�?,??�?: ?�나�??�티?�무 배롱?�무??27�?5535�?�???: 맥문??꽃창???�련??3692�?,http://parks.seoul.go.kr/cheditor/attach/20110208/fcZFzUmx.jpg,지?�철 3?�선 경복궁역 5번출�?5?�선 광화문역 2번출�?버스(G 지??B 간선 R 광역 Y ?�환) ?�종문화?��? ?�차 G 0015(?�산방향) 1(종로) 1011 1711 7018 7022 7023 ?�청마을버스(종로) B 150 162 200 401 402 406 R 9602 9710 5001 5500 9401 9402 9601 9702 9706 9713 Y 9602 9710 5001 5500 9401 9402 9601 9702 9706 9713 교보빌딩 ?�차 G 0015(?�산방향) 0212 1011 1012 1020 1711 7012 7018 7020  R 9711 9712 주차??광화�??��??�린마당?�는 주차?�이 ?�습?�다. ?�중교?�을 ?�용?�여 주시�?바랍?�다.,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1890,종로�??�울?�별??종로�??�종�?76-2,종로구청 공원?��?�?02-2148-2843,198054.179,452832.049,126.9780227,37.5750449,,,,,,,,,,,,,,
13,진�?근린공원(구파발폭??,1993. 09. 06 ?�울?�장 방침(??400?? ?�일로�? ?�공??��조성계획  1995. 05. 10 ?�울?�별?�고????995-133?�로 공원조성계획 결정 �?지?�승??구파발폭???�조???�업 추진 진행 �?[준공완�??�정): 2015. 12],23.18?? 102??1997.10.1,??�� ?�외무�?,??�?: ?�나�??�나�?주목 ?�티?�무 ?�?�나�???29�?6515�?�???: 구절�?참나�?비비�??�나�?벌개미취 ??7�?4358�?,,지?�철 3?�선 구파발역  버스(G 지??B 간선 R 광역 Y ?�환) 구파발역 ?�는 구파�??�거�??�차 G 7023 7723 7724 7733 7211 B 471 701 703 567 R 9703 9709 9710  주차??구파발폭?�는 주차?�이 ?�습?�다. ?�중교?�을 ?�용?�여 주시�?바랍?�다. ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1891,?�?�구,?�울?�별???�?�구 진�???393,?�?�구�?공원?��?�?02-351-8004,192864.424,459694.746,126.9192155,37.6370244,,,,,,,,,,,,
16,중마루근린공???�울?��? ?�공?�녹지 ?�충 5개년 계획?????�해 �??�등?�시립병??6?????�전????조성??공원?�로 1997??11??5?�에 개원?�다. ?�울??부?�심???�등??지??�� ??공업 종사??직장??�?주�??�이 ?�식 �??��?�?즐길 ???�는 ?�소�??�과 물을 ?�입?�여 ?�심?�의 ?�아?�스?� 같이 조성?��???,6456??1997.11.25 ,기반?�설 : 광장 200???�책 ?�산�?0.50???�익?�설 : 광장  ?�자 ?��????�수?� 공원?????�익?�설 : ?�고???�못 1개소(150?? 그늘?�렁 ???�양?�설 : ?�자,??�?: ?�나�??�티?�무 ??43�?3580�?�???: 비비�??�잠?�외 25�?11580�?http://parks.seoul.go.kr/template/common/img/park_info/90_jungmaru/jungmaru_guide.jpg,지?�철 1?�선 ?�등?�역 (?�보15분소?? 5?�선 ?�등?�시?�역3�?출구 경원극장까�? ?�보15�??�요  버스(G 지??B 간선 R 광역 Y ?�환) ?�등?�시???�차 G 5612 5620 5625 6211 6629 6638 6639 7612 5616 5627 6631 5714 6514 6636 B 262 363 641 650 640 162 361 360 570 605 608 642 261 [경기 좌석버스] 6 60 69 7 905 [경기 ?�시?�버?? 11-1 82 83  ?�용�? 주차??공원 바로 ???�상주차??: 2?�간까�? 최소 30�?3000??10분초�???1000?�추가 축협 ???�등??2??주택가 공동 주차??: 2?�간까�? 최소 30�?3000??10분초�???1000?�추가 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1893,?�등?�구,?�울?�별???�등?�구 ?�등?�동2가 222,?�등?�구�??�른?�시�?02-2670-3717,192162.09,446711.963,126.9112668,37.519832,,,,,,,,,,,,,,
17,?�봉공원,?�봉?� ?�모?�이 매처??보이�??�문??붙여졌다�??�며 조선?��? ?�들??매사?�을 ?�여 붙여�??�름?�로 ?�날?�는 ?�나??줄기?�?�나 ?�시개발�??�해 ?�봉???�?�산 ?�?�배?��?공원 금호??매봉??5�?지??���??�뉘?�져 ?�고 ?�강???�접???�어 ?�강??조망?????�으�?경�????�려?�고 ?�익?�설 체력?�련?�설???�치?�어 ?�용???�리?�다.,80309??2003.2.21 ,조경?�설 : ?�고????222???�동?�설 : ?�디광장 ?�니?�장 2�?게이?�볼??배드민턴??6�??�목?�경기장 ???�익?�설 : ?�수?� ?�장??2????기�??�설 : 관리동 ??,?�까?�나�??�나�??�구?�무 개나�?http://parks.seoul.go.kr/cheditor/attach/20131125/tBOPKowz.jpg,지?�철 5?�선 ?�금?�역 2�?출구 금호?�중 방향 200M (?�보 3�?거리) 버스(G 지??B 간선 R 광역 Y ?�환) ?�경상�??�금?�역 금호로터�??�차 G 0212 2224 마을버스 ?�동05 ?�동02 ?�동03 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1894,?�동�??�울 ?�동�??�계�?61-46,?�동구청 공원?��?�?02-2293-7646,201884.862,450829.348,127.0217653,37.5572281,,,,,,,,,,,,,,
18,매화근린공원,공장 ?�적지 공원???�업?�의 ?�환?�로 ???�진 ?�리(�?공장 ?�에 ?�업�?6???�을 ?�여 조성????1998??6??18??문을 ?�었?? 가?�택지개발지구�? 가깝고 면적?� �?1980?�로 ?��? 1197???�책�?783?��? 조성?�어 ?�다. 주요 ?�설물로???�리�??�재�????�징 조형물이 ?�으�??�각?�자?� ?�각 ?�고??그늘�? ?�수???�의???�의???�이 ?�다.,1980.4??1998.6.18 ,?�징조형�??�각?�자 ?�각?�고???�수??,?�나�??�티?�무 ??29�?9912�? ,http://parks.seoul.go.kr/cheditor/attach/20110208/aliPCQkB.jpg,지?�철 9?�선 증�???버스(G 지??B 간선 R 광역 Y ?�환) 강서?�방???�는 E-mart 가?�점 ?�차 G 6(강서) 8(강서) 6645 B 670 672 R 9602 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1895,강서�??�울?�별??강서�??�촌??630-13,강서구청 공원?��?�?02-2600-4181,187712.085,450892.604,126.86115,37.5575833,,,,,,,,,,,,,
19,?�수근린공원,?�수공원?� 1996?��???추진?�온 ?�공?�이?��? 공원?�사?�’의 ?�환?�로 ?�익?�기(�? 공장부지??조성??공원?�다. 1998??5??준공되?�으�?주요 ?�설물�? 조경?�설�?그늘?�렁 4개소 ?�담 2개소(251m) ?�책�????�고 ?�동?�설�?�?��?�을 ?�한 간이?�구?�이 마련?�어 ?�다. ?�의?�설로는 ?�수?� 1개소 벤치 38개소?� ?�목??중앙광장???�으�?관리시?�로 공원?�이 20개소(?�디??6개소 ?�시??2개소)가 ?�다.  ?�목?� ?�나�?계수?�무 감나�???20�?2844그루가 ?�라�?초화류는 맥문???�호�???13�?9980본이 ?�재?�어 ?�다.,5197.7??,1998.5.28 ,조경?�설 : 그늘?�렁 4개소 ?�담 2개소(251.31M) ?�담 ?�식?� 84개소 ?�동?�설 : ?�구??176.6??배드민턴??2�??�익?�설 : ?�수?� 1개소 벤취 38개소 광장 706??관리시??: 공원??12�?(?�디??6개소 ?�시??2개소),??�?: ?�나�?계수?�무 감나�???20�?2844�?�???: ?�호�?꽃잔???�기?�리 ??13�?9980�?,http://parks.seoul.go.kr/template/common/img/park_info/59_sungsu/guide_sungsu.jpg,지?�철 2?�선 ?�수??4�?출구 중소기업?�??방향 300M (?�보 5�?거리) 버스(G 지??B 간선 R 광역 Y ?�환) ?�섬??5번출�??�차 G 2224 ,?�반?�항 공원??깨끗?�게 ?�용?�니?? ?�중교?�을 ?�용??주세?? 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여 주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다.,http://parks.seoul.go.kr/file/info/view.do?fIdx=1896,?�동�??�울?�별???�동�??�수2가 3??302-25,?�동구청 공원?��?�?02-2286-5657,204637.837,449470.206,127.0524023,37.5448144,,,,,,,,,,,,
